-- Merging decision tree log ---
manifest
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.2.aar\e0ec60cec51c791768229afcf28549c7\AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.2.aar\e0ec60cec51c791768229afcf28549c7\AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.2.aar\8d7a9aba3b47fa3d7ae58a15f8419683\AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.2.aar\8d7a9aba3b47fa3d7ae58a15f8419683\AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\b992998621037dd1f666dccd26a4031c\AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\b992998621037dd1f666dccd26a4031c\AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\8bf3fdc8391b155bd75964ed34975a72\AndroidManifest.xml:19:5-25:19
MERGED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\8bf3fdc8391b155bd75964ed34975a72\AndroidManifest.xml:19:5-25:19
MERGED from [com.google.firebase:firebase-config:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.2.aar\8c849d7a0659e5a74750f77542aba8a8\AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-config:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.2.aar\8c849d7a0659e5a74750f77542aba8a8\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.2.aar\5f12621cfbe4f4be35b648783134f7f4\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.2.aar\5f12621cfbe4f4be35b648783134f7f4\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.2.aar\a15594033c4cefa096c3774c5cff752c\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.2.aar\a15594033c4cefa096c3774c5cff752c\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fido:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.2.aar\273d6b88113068f4ca00acc381d16148\AndroidManifest.xml:5:3-6:17
MERGED from [com.google.android.gms:play-services-fido:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.2.aar\273d6b88113068f4ca00acc381d16148\AndroidManifest.xml:5:3-6:17
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.2.aar\6993408a5ebd0607142b8568c9981868\AndroidManifest.xml:5:3-17
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.2.aar\6993408a5ebd0607142b8568c9981868\AndroidManifest.xml:5:3-17
MERGED from [com.google.android.gms:play-services-fitness:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.2.aar\cdd26f0385757bd85756097bfd676c7f\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fitness:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.2.aar\cdd26f0385757bd85756097bfd676c7f\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-gcm:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.2.aar\d94365439e620f46ce53aaa2444075a6\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-gcm:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.2.aar\d94365439e620f46ce53aaa2444075a6\AndroidManifest.xml:23:5-19
MERGED from [com.google.firebase:firebase-appindexing:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.2.aar\ad394e69cbbe25c5cf7fa2de6ba6b04b\AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-appindexing:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.2.aar\ad394e69cbbe25c5cf7fa2de6ba6b04b\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-identity:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.2.aar\12d8b63c8e06ee1606c5aeabf2f2aa8f\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-identity:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.2.aar\12d8b63c8e06ee1606c5aeabf2f2aa8f\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.2.aar\cf70e7f01c43209fd9a5d1375ffc8234\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.2.aar\cf70e7f01c43209fd9a5d1375ffc8234\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-location:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.2.aar\5a608d163a5e62dc1a0d3d47679fc22d\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-location:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.2.aar\5a608d163a5e62dc1a0d3d47679fc22d\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.2.aar\396003c798161a93dc43c687ab2dad32\AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.2.aar\396003c798161a93dc43c687ab2dad32\AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.2.aar\d36ab775d06a60e3f71903a6ecdc69ea\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.2.aar\d36ab775d06a60e3f71903a6ecdc69ea\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.2.aar\32aec8d9456a9230b2ddf65363d42e9d\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.2.aar\32aec8d9456a9230b2ddf65363d42e9d\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.2.aar\509c4d459b4f536e092ceedd7211afde\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.2.aar\509c4d459b4f536e092ceedd7211afde\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-vision:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.2.aar\eeeb1639bed6ee2e33d59d000edddab5\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.2.aar\eeeb1639bed6ee2e33d59d000edddab5\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.2.aar\1d6322658c24681c5c1e6c8c8cc6c464\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.2.aar\1d6322658c24681c5c1e6c8c8cc6c464\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.2.aar\ff1b553baa728d9cbab3755bb0d34700\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.2.aar\ff1b553baa728d9cbab3755bb0d34700\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.2.aar\5c5c8d91ed47db682476a30db3a629cd\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.2.aar\5c5c8d91ed47db682476a30db3a629cd\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\0b2f3fafca7e9afa2b65bce05968cb3e\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\0b2f3fafca7e9afa2b65bce05968cb3e\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:29:5-46:19
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:29:5-46:19
MERGED from [com.google.firebase:firebase-common:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.2.aar\f55e929a574497f63c990304d86855ed\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.firebase:firebase-common:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.2.aar\f55e929a574497f63c990304d86855ed\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-tasks:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.2.aar\23ffd1fad4dbfb2d878b0a10c9268b83\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-tasks:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.2.aar\23ffd1fad4dbfb2d878b0a10c9268b83\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\542bbeb824cd0dabd0a1dbb691adee6c\AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\542bbeb824cd0dabd0a1dbb691adee6c\AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-gass:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.2.aar\c8f1f5856f4d12daf369217b635c0bb0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-gass:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.2.aar\c8f1f5856f4d12daf369217b635c0bb0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.2.aar\81e64fcf99515648ead8e4154f2add72\AndroidManifest.xml:19:5-21:19
MERGED from [com.google.android.gms:play-services-basement:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.2.aar\81e64fcf99515648ead8e4154f2add72\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\5fa57e14a829144bf969f46b0214cda4\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\5fa57e14a829144bf969f46b0214cda4\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\cbdb8e8a929ab3a9b58400cd5e9e2e67\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\cbdb8e8a929ab3a9b58400cd5e9e2e67\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\5c5feeaa77356b1210c24ec70a43358b\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\5c5feeaa77356b1210c24ec70a43358b\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\f3a6f5db2fa6bb8eecd17817e9a6e615\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\f3a6f5db2fa6bb8eecd17817e9a6e615\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\f8fb37e95db0153d176bcb8f66caf5b7\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\f8fb37e95db0153d176bcb8f66caf5b7\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\890be4e6594dce286cbda9122aedfd93\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\890be4e6594dce286cbda9122aedfd93\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\a36d769cf981e3758ed3250c61794537\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\a36d769cf981e3758ed3250c61794537\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\53546f8abea1ddfd61b7f71923b7c13d\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\53546f8abea1ddfd61b7f71923b7c13d\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\fff254e94fb9aaac18032b7e0c5d76bf\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\fff254e94fb9aaac18032b7e0c5d76bf\AndroidManifest.xml:25:5-29:19
MERGED from [com.google.firebase:firebase-auth-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.2.aar\45a1d60b9e68d2e589c22baf9c0a3b5e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.2.aar\45a1d60b9e68d2e589c22baf9c0a3b5e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.2.aar\dc63bf8444c44a6b1095718922d366ec\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.2.aar\dc63bf8444c44a6b1095718922d366ec\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.2.aar\0d39c30f5fbb4aaaa8dd881d97c4fe5f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.2.aar\0d39c30f5fbb4aaaa8dd881d97c4fe5f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.2.aar\4c48827f5df6d2eb3ef2b2b7d546d345\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.2.aar\4c48827f5df6d2eb3ef2b2b7d546d345\AndroidManifest.xml:5:5-20
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\f9c3b4c5e8ba1ad067241b7aae897e75\AndroidManifest.xml:24:5-28:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\f9c3b4c5e8ba1ad067241b7aae897e75\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.android.gms:play-services-base-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.2.aar\9ae3e10ca8e0b37013c34330bfec6e4a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.2.aar\9ae3e10ca8e0b37013c34330bfec6e4a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.2.aar\56c5425ffd8cd82e43f41ce203ce05df\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.2.aar\56c5425ffd8cd82e43f41ce203ce05df\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.2.aar\2956546806583b650571bb25b3ec3f41\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.2.aar\2956546806583b650571bb25b3ec3f41\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.2.aar\65109e415c9b9c71ac42266bc132060f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.2.aar\65109e415c9b9c71ac42266bc132060f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.2.aar\b510547d621c6f7389c0e58e90b8f12b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.2.aar\b510547d621c6f7389c0e58e90b8f12b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.2.aar\06a328c3afc877958d6818ea0e981f92\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.2.aar\06a328c3afc877958d6818ea0e981f92\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.6.2.aar\38a29f49eafc8ae3c0a8fd573d9ec7d0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.6.2.aar\38a29f49eafc8ae3c0a8fd573d9ec7d0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.6.2.aar\294864ef125441cb87e0fb80cd4b510e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.6.2.aar\294864ef125441cb87e0fb80cd4b510e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.6.2.aar\53d0d54d9b6376d610e1c84ed367e8a5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.6.2.aar\53d0d54d9b6376d610e1c84ed367e8a5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.6.2.aar\6c5f9813b830122cf05db8a92f1ece07\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.6.2.aar\6c5f9813b830122cf05db8a92f1ece07\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.2.aar\89873d51ef9813351b73435fcfbf9608\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.2.aar\89873d51ef9813351b73435fcfbf9608\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.2.aar\0d0bc1bb2cccb27bcd00d7596bf633be\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.2.aar\0d0bc1bb2cccb27bcd00d7596bf633be\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.2.aar\f06efd4b0227b77eed474455a7c0c6ee\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.2.aar\f06efd4b0227b77eed474455a7c0c6ee\AndroidManifest.xml:5:5-20
